Statistical profiling result from v8.log, (372392 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  v8::internal::TaggedField<v8::internal::Smi, 4>::location(v8::internal::HeapObject, int)
      1    0.0%    0.0%  v8::internal::TaggedField<v8::internal::Smi, 4>::Relaxed_Store(v8::internal::HeapObject, v8::internal::Smi)
      1    0.0%    0.0%  v8::internal::TaggedField<v8::internal::Object, 4>::address(v8::internal::HeapObject, int)
      1    0.0%    0.0%  v8::internal::StringHasher::AddCharacterCore(unsigned int, unsigned short)
      1    0.0%    0.0%  v8::internal::String::length(v8::AcquireLoadTag) const
      1    0.0%    0.0%  v8::internal::StackFrame::State::State()
      1    0.0%    0.0%  v8::internal::SpaceWithLinearArea::top() const
      1    0.0%    0.0%  v8::internal::SpaceWithLinearArea::AdvanceAllocationObservers()
      1    0.0%    0.0%  v8::internal::SnapshotByteSource::Peek() const
      1    0.0%    0.0%  v8::internal::SnapshotByteSource::GetInt()
      1    0.0%    0.0%  v8::internal::SlotSet::buckets()
      1    0.0%    0.0%  v8::internal::SlotSet::bucket(unsigned long)
      1    0.0%    0.0%  v8::internal::SlotSet::SlotToIndices(unsigned long, unsigned long*, int*, int*)
      1    0.0%    0.0%  v8::internal::SlotSet::Bucket::Bucket()
      1    0.0%    0.0%  v8::internal::SlotSet::Bucket* v8::internal::SlotSet::LoadBucket<(v8::internal::AccessMode)1>(unsigned long)
      1    0.0%    0.0%  v8::internal::SlotSet::Bucket* v8::base::AsAtomicImpl<long>::Acquire_Load<v8::internal::SlotSet::Bucket*>(v8::internal::SlotSet::Bucket**)
      1    0.0%    0.0%  v8::internal::SlotSet* v8::internal::MemoryChunk::slot_set<(v8::internal::RememberedSetType)0, (v8::internal::AccessMode)0>()
      1    0.0%    0.0%  v8::internal::SlotBase<v8::internal::FullMaybeObjectSlot, unsigned long, 8ul>::operator==(v8::internal::SlotBase<v8::internal::FullMaybeObjectSlot, unsigned long, 8ul> const&) const
      1    0.0%    0.0%  v8::internal::SlotAccessorForHeapObject::object() const
      1    0.0%    0.0%  v8::internal::SlotAccessorForHeapObject::Write(v8::internal::MaybeObject, int)
      1    0.0%    0.0%  v8::internal::SlotAccessorForHeapObject::ForSlotIndex(v8::internal::Handle<v8::internal::HeapObject>, int)
      1    0.0%    0.0%  v8::internal::SlotAccessorForHandle<v8::internal::Isolate>::Write(v8::internal::Handle<v8::internal::HeapObject>, v8::internal::HeapObjectReferenceType, int)
      1    0.0%    0.0%  v8::internal::SerializerDeserializer::BytecodeValueEncoder<(v8::internal::SerializerDeserializer::Bytecode)96, 1, 32, int>::Encode(int)
      1    0.0%    0.0%  v8::internal::SemiSpace::current_page()
      1    0.0%    0.0%  v8::internal::Scavenger::PromotionList::Local::LocalPushSegmentSize() const
      1    0.0%    0.0%  v8::internal::ScavengeVisitor::VisitPointers(v8::internal::HeapObject, v8::internal::CompressedObjectSlot, v8::internal::CompressedObjectSlot)
      1    0.0%    0.0%  v8::internal::RootScavengeVisitor::ScavengePointer(v8::internal::FullObjectSlot)
      1    0.0%    0.0%  v8::internal::RelocIterator::RelocIterator(v8::internal::Code, int)
      1    0.0%    0.0%  v8::internal::ReadOnlyRoots::CheckType_null_value() const
      1    0.0%    0.0%  v8::internal::PossiblyEmptyBuckets::InsertAllocated(unsigned long)
      1    0.0%    0.0%  v8::internal::PerThreadAssertScope<(v8::internal::PerThreadAssertType)5, true>::IsAllowed()
      1    0.0%    0.0%  v8::internal::PauseAllocationObserversScope::~PauseAllocationObserversScope()
      1    0.0%    0.0%  v8::internal::PagedSpaceBase::SetTopAndLimit(unsigned long, unsigned long)
      1    0.0%    0.0%  v8::internal::PagedSpaceBase::RefillFreeList()
      1    0.0%    0.0%  v8::internal::PagedSpaceBase::AreaSize() const
      1    0.0%    0.0%  v8::internal::PagedSpaceBase::AddPage(v8::internal::Page*)
      1    0.0%    0.0%  v8::internal::OffHeapCompressedObjectSlot::Acquire_Load(v8::internal::PtrComprCageBase) const
      1    0.0%    0.0%  v8::internal::ObjectVisitor::~ObjectVisitor()
      1    0.0%    0.0%  v8::internal::ObjectVisitor::ObjectVisitor()
      1    0.0%    0.0%  v8::internal::ObjectHashTableShape::HashForObject(v8::internal::ReadOnlyRoots, v8::internal::Object)
      1    0.0%    0.0%  v8::internal::Object::IsJSObject() const
      1    0.0%    0.0%  v8::internal::Object::IsFixedArrayBase() const
      1    0.0%    0.0%  v8::internal::Object::IsFeedbackCell() const
      1    0.0%    0.0%  v8::internal::Object::IsDescriptorArray() const
      1    0.0%    0.0%  v8::internal::NumberDictionary::UpdateMaxNumberKey(unsigned int, v8::internal::Handle<v8::internal::JSObject>)
      1    0.0%    0.0%  v8::internal::NonAtomicMarkingState::live_bytes(v8::internal::MemoryChunk const*) const
      1    0.0%    0.0%  v8::internal::Name::Name()
      1    0.0%    0.0%  v8::internal::Name::EnsureHash()
      1    0.0%    0.0%  v8::internal::MemsetTagged(unsigned int*, v8::internal::Object, unsigned long)
      1    0.0%    0.0%  v8::internal::MemoryAllocator::GetCommitPageSizeBits()
      1    0.0%    0.0%  v8::internal::MemoryAllocator::GetCommitPageSize()
      1    0.0%    0.0%  v8::internal::MarkBitCellIterator::CurrentCellBase()
      1    0.0%    0.0%  v8::internal::Map::prototype(v8::internal::PtrComprCageBase) const
      1    0.0%    0.0%  v8::internal::Map::inobject_properties_start_or_constructor_function_index() const
      1    0.0%    0.0%  v8::internal::LookupIterator::IsElement() const
      1    0.0%    0.0%  v8::internal::LogFile::MessageBuilder::AppendString(char const*, unsigned long, bool)
      1    0.0%    0.0%  v8::internal::LogFile::MessageBuilder::AppendCharacter(char)
      1    0.0%    0.0%  v8::internal::LogFile::MessageBuilder& v8::internal::LogFile::MessageBuilder::operator<< <void*>(void*)
      1    0.0%    0.0%  v8::internal::LocalAllocationBuffer::FromResult(v8::internal::Heap*, v8::internal::AllocationResult, long)
      1    0.0%    0.0%  v8::internal::LiveObjectRange<(v8::internal::LiveObjectIterationMode)0>::LiveObjectRange(v8::internal::MemoryChunk const*, v8::internal::Bitmap*)
      1    0.0%    0.0%  v8::internal::LinearAllocationArea::start() const
      1    0.0%    0.0%  v8::internal::LinearAllocationArea::limit() const
      1    0.0%    0.0%  v8::internal::LinearAllocationArea::Reset(unsigned long, unsigned long)
      1    0.0%    0.0%  v8::internal::LinearAllocationArea::LinearAllocationArea(unsigned long, unsigned long)
      1    0.0%    0.0%  v8::internal::JSObject v8::internal::HeapVisitor<int, v8::internal::ScavengeVisitor>::Cast<v8::internal::JSObject>(v8::internal::HeapObject)
      1    0.0%    0.0%  v8::internal::JSFunction::code(v8::AcquireLoadTag) const
      1    0.0%    0.0%  v8::internal::JSDate::CurrentTimeValue(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Isolate::roots_table() const
      1    0.0%    0.0%  v8::internal::Isolate::root(v8::internal::RootIndex) const
      1    0.0%    0.0%  v8::internal::Isolate::is_short_builtin_calls_enabled() const
      1    0.0%    0.0%  v8::internal::IsFixedArray_NonInline(v8::internal::HeapObject)
      1    0.0%    0.0%  v8::internal::InternalIndex::Range::begin()
      1    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsBytecodeArray(v8::internal::InstanceType)
      1    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsAccessorInfo(v8::internal::InstanceType)
      1    0.0%    0.0%  v8::internal::InstanceTypeChecker::InstanceRangeChecker<(v8::internal::InstanceType)176, (v8::internal::InstanceType)195>::Check(v8::internal::InstanceType)
      1    0.0%    0.0%  v8::internal::HeapObjectReference::From(v8::internal::Object, v8::internal::HeapObjectReferenceType)
      1    0.0%    0.0%  v8::internal::HeapObject::IsSeqOneByteString(v8::internal::PtrComprCageBase) const
      1    0.0%    0.0%  v8::internal::HeapObject::IsPropertyCell() const
      1    0.0%    0.0%  v8::internal::HeapObject::IsBytecodeArray() const
      1    0.0%    0.0%  v8::internal::Heap::deserialization_complete() const
      1    0.0%    0.0%  v8::internal::Heap::allocator()
      1    0.0%    0.0%  v8::internal::Heap::SetGCState(v8::internal::Heap::HeapState)
      1    0.0%    0.0%  v8::internal::Heap::IsLargeObject(v8::internal::HeapObject)
      1    0.0%    0.0%  v8::internal::Heap::IncrementExternalBackingStoreBytes(v8::internal::ExternalBackingStoreType, unsigned long)
      1    0.0%    0.0%  v8::internal::Heap::CreateFillerObjectAtRaw(unsigned long, int, v8::internal::ClearFreedMemoryMode, v8::internal::ClearRecordedSlots, v8::internal::Heap::VerifyNoSlotsRecorded)
      1    0.0%    0.0%  v8::internal::Heap::CommittedOldGenerationMemory()
      1    0.0%    0.0%  v8::internal::HashTable<v8::internal::EphemeronHashTable, v8::internal::ObjectHashTableShape>::HashTable()
      1    0.0%    0.0%  v8::internal::HashTable<v8::internal::EphemeronHashTable, v8::internal::ObjectHashTableShape>::EntryToIndex(v8::internal::InternalIndex)
      1    0.0%    0.0%  v8::internal::Handle<v8::internal::String> const v8::internal::Handle<v8::internal::String>::cast<v8::internal::HeapObject>(v8::internal::Handle<v8::internal::HeapObject>)
      1    0.0%    0.0%  v8::internal::Handle<v8::internal::JSReceiver>::operator*() const
      1    0.0%    0.0%  v8::internal::Handle<v8::internal::JSReceiver>::Handle(unsigned long*)
      1    0.0%    0.0%  v8::internal::Handle<v8::internal::JSObject>::operator*() const
      1    0.0%    0.0%  v8::internal::Handle<v8::internal::HeapObject>::operator*() const
      1    0.0%    0.0%  v8::internal::Handle<v8::internal::HeapObject>::ObjectRef::ObjectRef(v8::internal::HeapObject)
      1    0.0%    0.0%  v8::internal::Handle<v8::internal::GlobalDictionary> v8::internal::Dictionary<v8::internal::GlobalDictionary, v8::internal::GlobalDictionaryShape>::Add<v8::internal::Isolate>(v8::internal::Isolate*, v8::internal::Handle<v8::internal::GlobalDictionary>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyDetails, v8::internal::InternalIndex*)
      1    0.0%    0.0%  v8::internal::GCTracer::ReportYoungCycleToRecorder()
      1    0.0%    0.0%  v8::internal::FullObjectSlot::operator*() const
      1    0.0%    0.0%  v8::internal::FreeSpace::size(v8::RelaxedLoadTag) const
      1    0.0%    0.0%  v8::internal::FreeSpace::FreeSpace()
      1    0.0%    0.0%  v8::internal::FreeListManyCached::UpdateCacheAfterRemoval(int)
      1    0.0%    0.0%  v8::internal::FreeListManyCached::UpdateCacheAfterAddition(int)
      1    0.0%    0.0%  v8::internal::FreeListMany::SelectFreeListCategoryType(unsigned long)
      1    0.0%    0.0%  v8::internal::FreeListCategory::available() const
      1    0.0%    0.0%  v8::internal::FreeList::SearchForNodeInList(int, unsigned long, unsigned long*)
      1    0.0%    0.0%  v8::internal::FixedArrayBase::FixedArrayBase(unsigned long)
      1    0.0%    0.0%  v8::internal::Factory::NewMap(v8::internal::InstanceType, int, v8::internal::ElementsKind, int, v8::internal::AllocationType)
      1    0.0%    0.0%  v8::internal::ExpressionParsingScope<v8::internal::ParserTypes<v8::internal::Parser> >::ExpressionParsingScope(v8::internal::Parser*, v8::internal::ExpressionScope<v8::internal::ParserTypes<v8::internal::Parser> >::ScopeType)
      1    0.0%    0.0%  v8::internal::DetachableVector<unsigned long*>::at(unsigned long) const
      1    0.0%    0.0%  v8::internal::Deserializer<v8::internal::Isolate>::ReadObject(v8::internal::SnapshotSpace)
      1    0.0%    0.0%  v8::internal::Deserializer<v8::internal::Isolate>::ReadData(v8::internal::FullMaybeObjectSlot, v8::internal::FullMaybeObjectSlot)
      1    0.0%    0.0%  v8::internal::Deserializer<v8::internal::Isolate>::GetAndResetNextReferenceType()
      1    0.0%    0.0%  v8::internal::DescriptorArray::SwapSortedKeys(int, int)
      1    0.0%    0.0%  v8::internal::DescriptorArray::Sort()
      1    0.0%    0.0%  v8::internal::ConstPageRange::ConstPageRange(v8::internal::Page const*)
      1    0.0%    0.0%  v8::internal::CodeDataContainer::OffHeapInstructionStart(v8::internal::Isolate*, unsigned long) const
      1    0.0%    0.0%  v8::internal::Code::is_turbofanned() const
      1    0.0%    0.0%  v8::internal::Bitmap::IndexToCell(unsigned int)
      1    0.0%    0.0%  v8::internal::BasicMemoryChunk::size() const
      1    0.0%    0.0%  v8::internal::BasicMemoryChunk::Hasher::operator()(v8::internal::BasicMemoryChunk const*) const
      1    0.0%    0.0%  v8::internal::Arguments<(v8::internal::ArgumentsType)0>::smi_value_at(int) const
      1    0.0%    0.0%  v8::internal::AllocationStats::DecreaseAllocatedBytes(unsigned long, v8::internal::BasicMemoryChunk const*)
      1    0.0%    0.0%  v8::internal::Accessors::FunctionPrototypeGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::StringTableHasSufficientCapacityToAdd(int, int, int, int)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::SpaceToAllocation(v8::internal::SnapshotSpace)
      1    0.0%    0.0%  v8::base::UnlockNativeHandle(pthread_mutex_t*)
      1    0.0%    0.0%  v8::base::SharedMutexGuard<(v8::base::MutexSharedType)0, (v8::base::NullBehavior)0>::~SharedMutexGuard()
      1    0.0%    0.0%  v8::base::SharedMutex::LockExclusive()
      1    0.0%    0.0%  v8::base::Optional<heap::base::ActiveSystemPages>::operator bool() const
      1    0.0%    0.0%  v8::base::OS::VSNPrintF(char*, int, char const*, __va_list_tag*)
      1    0.0%    0.0%  v8::base::OS::HasLazyCommits()
      1    0.0%    0.0%  v8::base::LockNativeHandle(pthread_mutex_t*)
      1    0.0%    0.0%  v8::base::LockGuard<v8::base::Mutex, (v8::base::NullBehavior)0>::~LockGuard()
      1    0.0%    0.0%  v8::base::GetProtectionFromMemoryPermission(v8::base::OS::MemoryPermission)
      1    0.0%    0.0%  v8::base::BitField<int, 10, 10, unsigned int>::update(unsigned int, int)
      1    0.0%    0.0%  v8::base::AsAtomicImpl<long>::cast_helper<v8::internal::SlotSet::Bucket*>::to_return_type(long)
      1    0.0%    0.0%  v8::base::AddressRegion::set_size(unsigned long)
      1    0.0%    0.0%  v8::base::AddressRegion::begin() const
      1    0.0%    0.0%  unsigned long v8::internal::TaggedField<v8::internal::Smi, 4>::tagged_to_full<unsigned long>(unsigned long, unsigned int)
      1    0.0%    0.0%  unsigned long v8::internal::TaggedField<v8::internal::Object, 20>::tagged_to_full<v8::internal::PtrComprCageBase>(v8::internal::PtrComprCageBase, unsigned int)
      1    0.0%    0.0%  unsigned long v8::internal::TaggedField<v8::internal::DescriptorArray, 24>::tagged_to_full<v8::internal::PtrComprCageBase>(v8::internal::PtrComprCageBase, unsigned int)
      1    0.0%    0.0%  unsigned int v8::internal::StringHasher::HashSequentialString<unsigned char>(unsigned char const*, int, unsigned long)
      1    0.0%    0.0%  unsigned int std::Cr::__cxx_atomic_load[abi:v16000]<unsigned int>(std::Cr::__cxx_atomic_base_impl<unsigned int> const*, std::Cr::memory_order)
      1    0.0%    0.0%  std::Cr::vector<v8::internal::interpreter::BytecodeRegisterOptimizer::RegisterInfo*, v8::internal::ZoneAllocator<v8::internal::interpreter::BytecodeRegisterOptimizer::RegisterInfo*> >::operator[][abi:v16000](unsigned long)
      1    0.0%    0.0%  std::Cr::vector<v8::internal::Object, std::Cr::allocator<v8::internal::Object> >::at(unsigned long)
      1    0.0%    0.0%  std::Cr::vector<std::Cr::unique_ptr<v8::internal::ConcurrentMarking::TaskState, std::Cr::default_delete<v8::internal::ConcurrentMarking::TaskState> >, std::Cr::allocator<std::Cr::unique_ptr<v8::internal::ConcurrentMarking::TaskState, std::Cr::default_delete<v8::internal::ConcurrentMarking::TaskState> > > >::size[abi:v16000]() const
      1    0.0%    0.0%  std::Cr::unordered_map<v8::internal::MemoryChunk*, v8::internal::MemoryChunkData, v8::internal::BasicMemoryChunk::Hasher, std::Cr::equal_to<v8::internal::MemoryChunk*>, std::Cr::allocator<std::Cr::pair<v8::internal::MemoryChunk* const, v8::internal::MemoryChunkData> > >::end[abi:v16000]()
      1    0.0%    0.0%  std::Cr::tuple<v8::internal::BasicMemoryChunk const* const&> std::Cr::forward_as_tuple[abi:v16000]<v8::internal::BasicMemoryChunk const* const&>(v8::internal::BasicMemoryChunk const* const&)
      1    0.0%    0.0%  std::Cr::pair<std::Cr::__hash_iterator<std::Cr::__hash_node<v8::internal::Page const*, void*>*>, bool> std::Cr::__hash_table<v8::internal::Page const*, std::Cr::hash<v8::internal::Page const*>, std::Cr::equal_to<v8::internal::Page const*>, std::Cr::allocator<v8::internal::Page const*> >::__emplace_unique_key_args<v8::internal::Page const*, v8::internal::Page const*>(v8::internal::Page const* const&, v8::internal::Page const*&&)
      1    0.0%    0.0%  std::Cr::pair<std::Cr::__hash_iterator<std::Cr::__hash_node<std::Cr::__hash_value_type<unsigned long, v8::internal::Cancelable*>, void*>*>, bool> std::Cr::__hash_table<std::Cr::__hash_value_type<unsigned long, v8::internal::Cancelable*>, std::Cr::__unordered_map_hasher<unsigned long, std::Cr::__hash_value_type<unsigned long, v8::internal::Cancelable*>, std::Cr::hash<unsigned long>, std::Cr::equal_to<unsigned long>, true>, std::Cr::__unordered_map_equal<unsigned long, std::Cr::__hash_value_type<unsigned long, v8::internal::Cancelable*>, std::Cr::equal_to<unsigned long>, std::Cr::hash<unsigned long>, true>, std::Cr::allocator<std::Cr::__hash_value_type<unsigned long, v8::internal::Cancelable*> > >::__emplace_unique_key_args<unsigned long, std::Cr::piecewise_construct_t const&, std::Cr::tuple<unsigned long const&>, std::Cr::tuple<> >(unsigned long const&, std::Cr::piecewise_construct_t const&, std::Cr::tuple<unsigned long const&>&&, std::Cr::tuple<>&&)
      1    0.0%    0.0%  std::Cr::locale::locale(std::Cr::locale const&)
      1    0.0%    0.0%  std::Cr::locale::__imp::has_facet(long) const
      1    0.0%    0.0%  std::Cr::ios_base::good[abi:v16000]() const
      1    0.0%    0.0%  std::Cr::deque<std::Cr::unique_ptr<v8::Task, std::Cr::default_delete<v8::Task> >, std::Cr::allocator<std::Cr::unique_ptr<v8::Task, std::Cr::default_delete<v8::Task> > > >::__capacity[abi:v16000]() const
      1    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >::basic_string(std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> > const&)
      1    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >::__get_short_size[abi:v16000]() const      1    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckLTImpl<unsigned int, std::Cr::atomic<unsigned long> const&>(unsigned int, std::Cr::atomic<unsigned long> const&, char const*)
      1    0.0%    0.0%  std::Cr::basic_streambuf<char, std::Cr::char_traits<char> >::pubsync[abi:v16000]()
      1    0.0%    0.0%  std::Cr::basic_ostream<char, std::Cr::char_traits<char> >::sentry::~sentry()
      1    0.0%    0.0%  std::Cr::basic_ostream<char, std::Cr::char_traits<char> >& std::Cr::operator<< <std::Cr::char_traits<char> >(std::Cr::basic_ostream<char, std::Cr::char_traits<char> >&, char)
      1    0.0%    0.0%  std::Cr::basic_ios<char, std::Cr::char_traits<char> >::rdbuf[abi:v16000]() const
      1    0.0%    0.0%  std::Cr::atomic<long> const volatile* v8::base::helper::to_std_atomic_const<long>(long const volatile*)
      1    0.0%    0.0%  std::Cr::atomic<int>* std::Cr::__cxx_atomic_load[abi:v16000]<std::Cr::atomic<int>*>(std::Cr::__cxx_atomic_base_impl<std::Cr::atomic<int>*> const*, std::Cr::memory_order)
      1    0.0%    0.0%  std::Cr::__tree_node_base<void*>*& std::Cr::__tree<v8::base::RegionAllocator::Region*, v8::base::RegionAllocator::AddressEndOrder, std::Cr::allocator<v8::base::RegionAllocator::Region*> >::__find_equal<v8::base::RegionAllocator::Region*>(std::Cr::__tree_end_node<std::Cr::__tree_node_base<void*>*>*&, v8::base::RegionAllocator::Region* const&)
      1    0.0%    0.0%  std::Cr::__tree<v8::base::RegionAllocator::Region*, v8::base::RegionAllocator::SizeAddressOrder, std::Cr::allocator<v8::base::RegionAllocator::Region*> >::__root[abi:v16000]() const
      1    0.0%    0.0%  std::Cr::__tree<v8::base::RegionAllocator::Region*, v8::base::RegionAllocator::AddressEndOrder, std::Cr::allocator<v8::base::RegionAllocator::Region*> >::value_comp[abi:v16000]()
      1    0.0%    0.0%  std::Cr::__compressed_pair_elem<std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >::__rep, 0, false>::__get[abi:v16000]() const
      1    0.0%    0.0%  std::Cr::__compressed_pair<unsigned long, std::Cr::allocator<std::Cr::__hash_node_base<std::Cr::__hash_node<std::Cr::__hash_value_type<v8::internal::BasicMemoryChunk const*, unsigned long>, void*>*>*> >::first[abi:v16000]() const
      1    0.0%    0.0%  std::Cr::__compressed_pair<std::Cr::__hash_node_base<std::Cr::__hash_node<std::Cr::__hash_value_type<v8::internal::BasicMemoryChunk const*, unsigned long>, void*>*>**, std::Cr::__bucket_list_deallocator<std::Cr::allocator<std::Cr::__hash_node_base<std::Cr::__hash_node<std::Cr::__hash_value_type<v8::internal::BasicMemoryChunk const*, unsigned long>, void*>*>*> > >::first[abi:v16000]() const
      1    0.0%    0.0%  std::Cr::__bucket_list_deallocator<std::Cr::allocator<std::Cr::__hash_node_base<std::Cr::__hash_node<std::Cr::__hash_value_type<v8::internal::MemoryChunk*, v8::internal::MemoryChunkData>, void*>*>*> >::size[abi:v16000]() const
      1    0.0%    0.0%  std::Cr::__bit_iterator<std::Cr::__bitset<1ul, 64ul>, true, 0>::difference_type std::Cr::__count_bool_true<std::Cr::__bitset<1ul, 64ul>, true>(std::Cr::__bit_iterator<std::Cr::__bitset<1ul, 64ul>, true, 0>, std::Cr::__bitset<1ul, 64ul>::size_type)
      1    0.0%    0.0%  std::Cr::__atomic_base<unsigned long, true>::fetch_add[abi:v16000](unsigned long, std::Cr::memory_order)
      1    0.0%    0.0%  std::Cr::(anonymous namespace)::__fake_bind::__fake_bind(void (std::Cr::locale::id::*)(), std::Cr::locale::id*)
      1    0.0%    0.0%  int& v8::base::Memory<int>(unsigned long)
      1    0.0%    0.0%  int std::Cr::__cxx_atomic_fetch_add[abi:v16000]<int>(std::Cr::__cxx_atomic_base_impl<int>*, int, std::Cr::memory_order)
      1    0.0%    0.0%  int RoundDown<int>(int, long)
      1    0.0%    0.0%  heap::base::internal::SegmentBase::Size() const
      1    0.0%    0.0%  heap::base::internal::SegmentBase::SegmentBase(unsigned short)
      1    0.0%    0.0%  heap::base::Worklist<v8::internal::Scavenger::PromotionListEntry, (unsigned short)4>::Local::PushSegmentSize() const
      1    0.0%    0.0%  heap::base::Worklist<v8::internal::HeapObject, (unsigned short)64>::set_top(heap::base::Worklist<v8::internal::HeapObject, (unsigned short)64>::Segment*)
      1    0.0%    0.0%  heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Size() const
      1    0.0%    0.0%  heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Segment::next() const
      1    0.0%    0.0%  heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Segment* std::Cr::__cxx_atomic_load[abi:v16000]<heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Segment*>(std::Cr::__cxx_atomic_base_impl<heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Segment*> const*, std::Cr::memory_order)
      1    0.0%    0.0%  heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Local::PublishPushSegment()
      1    0.0%    0.0%  heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Local::NewSegment() const
      1    0.0%    0.0%  do_futex_wait.constprop.0
      1    0.0%    0.0%  decltype (VectorOf(({parm#1}.data)(), ({parm#1}.size)())) v8::base::VectorOf<std::Cr::vector<v8::internal::wasm::WasmCode*, std::Cr::allocator<v8::internal::wasm::WasmCode*> >&>(std::Cr::vector<v8::internal::wasm::WasmCode*, std::Cr::allocator<v8::internal::wasm::WasmCode*> >&)
      1    0.0%    0.0%  char* std::Cr::__fill_n[abi:v16000]<char*, unsigned long, char>(char*, unsigned long, char const&)
      1    0.0%    0.0%  char const*&& std::Cr::pair<char const*, char*>::pair[abi:v16000]<char const*, char*, (void*)0>(char*&&)
      1    0.0%    0.0%  bool v8::internal::WriteBarrier::IsRequired<v8::internal::Map>(v8::internal::HeapObject, v8::internal::Map)
      1    0.0%    0.0%  bool std::Cr::__cxx_atomic_compare_exchange_strong[abi:v16000]<unsigned long>(std::Cr::__cxx_atomic_base_impl<unsigned long>*, unsigned long*, unsigned long, std::Cr::memory_order, std::Cr::memory_order)
      1    0.0%    0.0%  __read
      1    0.0%    0.0%  __GI___pthread_rwlock_wrlock
      1    0.0%    0.0%  _ZNSt2Cr4pairINS_21__hash_const_iteratorIPNS_11__hash_nodeIPKN2v88internal4PageEPvEEEEbEC2B6v16000INS_15__hash_iteratorISA_EEbLS8_0EEEONS0_IT_T0_EE
      1    0.0%    0.0%  _ZNSt2Cr22__compressed_pair_elemImLi0ELb0EEC2B6v16000IivEEOT_
      1    0.0%    0.0%  _ZNSt2Cr12__tuple_leafILm0EN2v88internal6ObjectELb0EEC2B6v16000IRS3_vEEOT_
      1    0.0%    0.0%  _ZN2v84base9CmpNEImplImiEENSt2Cr9enable_ifIXsr21is_unsigned_vs_signedIT_T0_EE5valueEbE4typeES4_S5_
      1    0.0%    0.0%  _ZN2v84base9CmpLEImplIjjEENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS4_S5_EE5valueEbE4typeES4_S5_
      1    0.0%    0.0%  _ZN2v84base9CmpEQImplIiiEENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS4_S5_EE5valueEbE4typeES4_S5_
      1    0.0%    0.0%  _ZN2v84base9CmpEQImplIRKNS_8internal16CodeLookupResultES5_EENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS8_S9_EE5valueEbE4typeES8_S9_
      1    0.0%    0.0%  _ZN2v84base9CmpEQImplIPNS_8internal4PageES4_EENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS7_S8_EE5valueEbE4typeES7_S8_
      1    0.0%    0.0%  Cr_z_adler32_simd_

 [Summary]:
   ticks  total  nonlib   name
  22054    5.9%    6.2%  JavaScript
  331106   88.9%   93.8%  C++
  60594   16.3%   17.2%  GC
  19223    5.2%          Shared libraries
      9    0.0%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
  15629    5.7%    4.2%  v8::internal::CheckObjectType(unsigned long, unsigned long, unsigned long)
  11179    4.1%    3.0%  v8::internal::TaggedField<v8::internal::MapWord, 0>::Relaxed_Load_Map_Word(v8::internal::PtrComprCageBase, v8::internal::HeapObject)
   9207    3.3%    2.5%  v8::internal::GetPtrComprCageBaseSlow(v8::internal::HeapObject)
   9006    3.3%    2.4%  v8::internal::Map v8::base::bit_cast<v8::internal::Map, v8::internal::Object>(v8::internal::Object const&)
   8831    3.2%    2.4%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::ptr() const
